,DAY_WITHIN_SEASON,GAME_DATE,GAME_ID,T1_IS_HOME,T1_L,T1_L_cum,T1_PLUS_MINUS,T1_PTS,T1_TEAM_ID,T1_TEAM_NAME,T1_W,T1_W_cum,T1_lag08_AST,T1_lag08_BLK,T1_lag08_DREB,T1_lag08_FG_PCT,T1_lag08_FT_PCT,T1_lag08_GP,T1_lag08_OREB,T1_lag08_PLUS_MINUS,T1_lag08_PLUS_MINUS_RANK,T1_lag08_PTS,T1_lag08_PTS_RANK,T1_lag08_REB,T1_lag08_STL,T1_lag08_TOV,T1_lag08_W_PCT,T1_lag08_W_PCT_RANK,T1_lag16_AST,T1_lag16_BLK,T1_lag16_DREB,T1_lag16_FG_PCT,T1_lag16_FT_PCT,T1_lag16_GP,T1_lag16_OREB,T1_lag16_PLUS_MINUS,T1_lag16_PLUS_MINUS_RANK,T1_lag16_PTS,T1_lag16_PTS_RANK,T1_lag16_REB,T1_lag16_STL,T1_lag16_TOV,T1_lag16_W_PCT,T1_lag16_W_PCT_RANK,T1_lag180_AST,T1_lag180_BLK,T1_lag180_DREB,T1_lag180_FG_PCT,T1_lag180_FT_PCT,T1_lag180_GP,T1_lag180_OREB,T1_lag180_PLUS_MINUS,T1_lag180_PLUS_MINUS_RANK,T1_lag180_PTS,T1_lag180_PTS_RANK,T1_lag180_REB,T1_lag180_STL,T1_lag180_TOV,T1_lag180_W_PCT,T1_lag180_W_PCT_RANK,T1_lag32_AST,T1_lag32_BLK,T1_lag32_DREB,T1_lag32_FG_PCT,T1_lag32_FT_PCT,T1_lag32_GP,T1_lag32_OREB,T1_lag32_PLUS_MINUS,T1_lag32_PLUS_MINUS_RANK,T1_lag32_PTS,T1_lag32_PTS_RANK,T1_lag32_REB,T1_lag32_STL,T1_lag32_TOV,T1_lag32_W_PCT,T1_lag32_W_PCT_RANK,T1_lag64_AST,T1_lag64_BLK,T1_lag64_DREB,T1_lag64_FG_PCT,T1_lag64_FT_PCT,T1_lag64_GP,T1_lag64_OREB,T1_lag64_PLUS_MINUS,T1_lag64_PLUS_MINUS_RANK,T1_lag64_PTS,T1_lag64_PTS_RANK,T1_lag64_REB,T1_lag64_STL,T1_lag64_TOV,T1_lag64_W_PCT,T1_lag64_W_PCT_RANK,T2_IS_HOME,T2_L,T2_L_cum,T2_PLUS_MINUS,T2_PTS,T2_TEAM_ID,T2_TEAM_NAME,T2_W,T2_W_cum,T2_lag08_AST,T2_lag08_BLK,T2_lag08_DREB,T2_lag08_FG_PCT,T2_lag08_FT_PCT,T2_lag08_GP,T2_lag08_OREB,T2_lag08_PLUS_MINUS,T2_lag08_PLUS_MINUS_RANK,T2_lag08_PTS,T2_lag08_PTS_RANK,T2_lag08_REB,T2_lag08_STL,T2_lag08_TOV,T2_lag08_W_PCT,T2_lag08_W_PCT_RANK,T2_lag16_AST,T2_lag16_BLK,T2_lag16_DREB,T2_lag16_FG_PCT,T2_lag16_FT_PCT,T2_lag16_GP,T2_lag16_OREB,T2_lag16_PLUS_MINUS,T2_lag16_PLUS_MINUS_RANK,T2_lag16_PTS,T2_lag16_PTS_RANK,T2_lag16_REB,T2_lag16_STL,T2_lag16_TOV,T2_lag16_W_PCT,T2_lag16_W_PCT_RANK,T2_lag180_AST,T2_lag180_BLK,T2_lag180_DREB,T2_lag180_FG_PCT,T2_lag180_FT_PCT,T2_lag180_GP,T2_lag180_OREB,T2_lag180_PLUS_MINUS,T2_lag180_PLUS_MINUS_RANK,T2_lag180_PTS,T2_lag180_PTS_RANK,T2_lag180_REB,T2_lag180_STL,T2_lag180_TOV,T2_lag180_W_PCT,T2_lag180_W_PCT_RANK,T2_lag32_AST,T2_lag32_BLK,T2_lag32_DREB,T2_lag32_FG_PCT,T2_lag32_FT_PCT,T2_lag32_GP,T2_lag32_OREB,T2_lag32_PLUS_MINUS,T2_lag32_PLUS_MINUS_RANK,T2_lag32_PTS,T2_lag32_PTS_RANK,T2_lag32_REB,T2_lag32_STL,T2_lag32_TOV,T2_lag32_W_PCT,T2_lag32_W_PCT_RANK,T2_lag64_AST,T2_lag64_BLK,T2_lag64_DREB,T2_lag64_FG_PCT,T2_lag64_FT_PCT,T2_lag64_GP,T2_lag64_OREB,T2_lag64_PLUS_MINUS,T2_lag64_PLUS_MINUS_RANK,T2_lag64_PTS,T2_lag64_PTS_RANK,T2_lag64_REB,T2_lag64_STL,T2_lag64_TOV,T2_lag64_W_PCT,T2_lag64_W_PCT_RANK
49,17,2010-05-04,40900211,False,1,0.0,-43,71,1610612737,Atlanta Hawks,0,0.0,0.34,0.13,0.64,0.441,0.79,4.0,0.29,0.13,4.0,1.92,12.0,0.93,0.09,0.26,0.5,5.0,0.38,0.14,0.6,0.451,0.779,7.0,0.29,0.08,5.0,1.95,11.0,0.89,0.13,0.25,0.571,6.0,0.38,0.14,0.6,0.451,0.779,7.0,0.29,0.08,5.0,1.95,11.0,0.89,0.13,0.25,0.571,6.0,0.38,0.14,0.6,0.451,0.779,7.0,0.29,0.08,5.0,1.95,11.0,0.89,0.13,0.25,0.571,6.0,0.38,0.14,0.6,0.451,0.779,7.0,0.29,0.08,5.0,1.95,11.0,0.89,0.13,0.25,0.571,6.0,True,0,0.0,43,114,1610612753,Orlando Magic,1,0.0,0.38,0.08,0.65,0.418,0.714,1.0,0.15,0.19,3.0,2.06,6.0,0.79,0.15,0.15,1.0,1.0,0.32,0.14,0.59,0.44,0.713,4.0,0.19,0.19,2.0,1.97,8.0,0.79,0.16,0.27,1.0,1.0,0.32,0.14,0.59,0.44,0.713,4.0,0.19,0.19,2.0,1.97,8.0,0.79,0.16,0.27,1.0,1.0,0.32,0.14,0.59,0.44,0.713,4.0,0.19,0.19,2.0,1.97,8.0,0.79,0.16,0.27,1.0,1.0,0.32,0.14,0.59,0.44,0.713,4.0,0.19,0.19,2.0,1.97,8.0,0.79,0.16,0.27,1.0,1.0
50,17,2010-05-04,40900232,True,0,0.0,8,111,1610612747,Los Angeles Lakers,1,1.0,0.47,0.17,0.6999999999999998,0.513,0.7079999999999999,3.0,0.21,0.21,2.0,2.15,4.0,0.91,0.15,0.3,1.0,1.0,0.43,0.13,0.67,0.454,0.699,7.0,0.23,0.04,6.0,2.01,6.0,0.9,0.13,0.27,0.714,2.0,0.43,0.13,0.67,0.454,0.699,7.0,0.23,0.04,6.0,2.01,6.0,0.9,0.13,0.27,0.714,2.0,0.43,0.13,0.67,0.454,0.699,7.0,0.23,0.04,6.0,2.01,6.0,0.9,0.13,0.27,0.714,2.0,0.43,0.13,0.67,0.454,0.699,7.0,0.23,0.04,6.0,2.01,6.0,0.9,0.13,0.27,0.714,2.0,False,1,1.0,-8,103,1610612762,Utah Jazz,0,0.0,0.48,0.09,0.62,0.486,0.727,4.0,0.23,0.0,8.0,2.24,2.0,0.85,0.1,0.32,0.5,5.0,0.51,0.08,0.61,0.497,0.727,7.0,0.19,0.01,7.0,2.27,2.0,0.8,0.12,0.29,0.571,6.0,0.51,0.08,0.61,0.497,0.727,7.0,0.19,0.01,7.0,2.27,2.0,0.8,0.12,0.29,0.571,6.0,0.51,0.08,0.61,0.497,0.727,7.0,0.19,0.01,7.0,2.27,2.0,0.8,0.12,0.29,0.571,6.0,0.51,0.08,0.61,0.497,0.727,7.0,0.19,0.01,7.0,2.27,2.0,0.8,0.12,0.29,0.571,6.0
51,18,2010-05-05,40900222,True,0,0.0,8,110,1610612756,Phoenix Suns,1,1.0,0.4000000000000001,0.09,0.67,0.4869999999999999,0.782,3.0,0.2,0.26,2.0,2.2,3.0,0.87,0.13,0.32,1.0,1.0,0.42,0.08,0.65,0.4789999999999999,0.775,7.0,0.21,0.21,2.0,2.18,3.0,0.86,0.1,0.27,0.714,3.0,0.42,0.08,0.65,0.4789999999999999,0.775,7.0,0.21,0.21,2.0,2.18,3.0,0.86,0.1,0.27,0.714,3.0,0.42,0.08,0.65,0.4789999999999999,0.775,7.0,0.21,0.21,2.0,2.18,3.0,0.86,0.1,0.27,0.714,3.0,0.42,0.08,0.65,0.4789999999999999,0.775,7.0,0.21,0.21,2.0,2.18,3.0,0.86,0.1,0.27,0.714,3.0,False,1,1.0,-8,102,1610612759,San Antonio Spurs,0,0.0,0.36,0.1,0.64,0.431,0.6999999999999998,3.0,0.21,-0.15,12.0,1.94,10.0,0.85,0.14,0.26,0.333,10.0,0.38,0.07,0.63,0.459,0.706,7.0,0.23,-0.02,8.0,1.97,9.0,0.86,0.13,0.26,0.571,6.0,0.38,0.07,0.63,0.459,0.706,7.0,0.23,-0.02,8.0,1.97,9.0,0.86,0.13,0.26,0.571,6.0,0.38,0.07,0.63,0.459,0.706,7.0,0.23,-0.02,8.0,1.97,9.0,0.86,0.13,0.26,0.571,6.0,0.38,0.07,0.63,0.459,0.706,7.0,0.23,-0.02,8.0,1.97,9.0,0.86,0.13,0.26,0.571,6.0
52,19,2010-05-06,40900212,False,1,1.0,-14,98,1610612737,Atlanta Hawks,0,0.0,0.33,0.14,0.66,0.408,0.756,4.0,0.28,-0.06,9.0,1.75,14.0,0.94,0.11,0.28,0.5,6.0,0.36,0.12,0.59,0.424,0.778,7.0,0.29,-0.08,11.0,1.86,15.0,0.88,0.14,0.26,0.429,9.0,0.36,0.14,0.59,0.438,0.773,8.0,0.28,-0.04,11.0,1.89,13.0,0.87,0.14,0.26,0.5,6.0,0.36,0.14,0.59,0.438,0.773,8.0,0.28,-0.04,11.0,1.89,13.0,0.87,0.14,0.26,0.5,6.0,0.36,0.14,0.59,0.438,0.773,8.0,0.28,-0.04,11.0,1.89,13.0,0.87,0.14,0.26,0.5,6.0,True,0,0.0,14,112,1610612753,Orlando Magic,1,1.0,0.48,0.15,0.81,0.524,0.708,1.0,0.29,0.9,1.0,2.38,1.0,1.1,0.13,0.27,1.0,1.0,0.38,0.12,0.66,0.463,0.714,4.0,0.22,0.37,1.0,2.06,7.0,0.89,0.16,0.29,1.0,1.0,0.35,0.14,0.64,0.46,0.712,5.0,0.21,0.33,1.0,2.05,5.0,0.85,0.15,0.27,1.0,1.0,0.35,0.14,0.64,0.46,0.712,5.0,0.21,0.33,1.0,2.05,5.0,0.85,0.15,0.27,1.0,1.0,0.35,0.14,0.64,0.46,0.712,5.0,0.21,0.33,1.0,2.05,5.0,0.85,0.15,0.27,1.0,1.0
53,20,2010-05-07,40900203,True,1,1.0,-29,95,1610612738,Boston Celtics,0,1.0,0.52,0.08,0.68,0.478,0.821,2.0,0.2,0.1,3.0,2.05,7.0,0.88,0.15,0.36,0.5,4.0,0.49,0.08,0.67,0.48,0.775,6.0,0.18,0.15,3.0,2.05,8.0,0.85,0.18,0.33,0.667,4.0,0.48,0.09,0.67,0.475,0.777,7.0,0.17,0.15,3.0,2.01,8.0,0.84,0.18,0.34,0.714,4.0,0.48,0.09,0.67,0.475,0.777,7.0,0.17,0.15,3.0,2.01,8.0,0.84,0.18,0.34,0.714,4.0,0.48,0.09,0.67,0.475,0.777,7.0,0.17,0.15,3.0,2.01,8.0,0.84,0.18,0.34,0.714,4.0,False,0,1.0,29,124,1610612739,Cleveland Cavaliers,1,1.0,0.36,0.1,0.58,0.446,0.681,2.0,0.18,-0.1,9.0,1.95,9.0,0.76,0.18,0.27,0.5,4.0,0.42,0.13,0.63,0.466,0.679,5.0,0.18,0.05,4.0,2.13,4.0,0.81,0.14,0.27,0.6,5.0,0.45,0.15,0.65,0.479,0.709,7.0,0.18,0.11,4.0,2.14,4.0,0.83,0.13,0.28,0.714,4.0,0.45,0.15,0.65,0.479,0.709,7.0,0.18,0.11,4.0,2.14,4.0,0.83,0.13,0.28,0.714,4.0,0.45,0.15,0.65,0.479,0.709,7.0,0.18,0.11,4.0,2.14,4.0,0.83,0.13,0.28,0.714,4.0
54,20,2010-05-07,40900223,False,0,0.0,14,110,1610612756,Phoenix Suns,1,2.0,0.3899999999999999,0.08,0.6999999999999998,0.4709999999999999,0.739,3.0,0.22,0.18,2.0,2.22,3.0,0.92,0.12,0.33,1.0,1.0,0.42,0.07,0.65,0.481,0.774,7.0,0.22,0.25,2.0,2.21,2.0,0.87,0.12,0.28,0.8569999999999999,2.0,0.42,0.07,0.65,0.472,0.777,8.0,0.23,0.21,2.0,2.19,3.0,0.88,0.11,0.28,0.75,2.0,0.42,0.07,0.65,0.472,0.777,8.0,0.23,0.21,2.0,2.19,3.0,0.88,0.11,0.28,0.75,2.0,0.42,0.07,0.65,0.472,0.777,8.0,0.23,0.21,2.0,2.19,3.0,0.88,0.11,0.28,0.75,2.0,True,1,2.0,-14,96,1610612759,San Antonio Spurs,0,0.0,0.48,0.12,0.63,0.4789999999999999,0.6670000000000001,3.0,0.19,-0.05,7.0,2.09,6.0,0.82,0.16,0.22,0.333,8.0,0.4000000000000001,0.09,0.64,0.46,0.691,7.0,0.22,-0.02,8.0,1.99,10.0,0.86,0.14,0.24,0.571,6.0,0.4000000000000001,0.08,0.63,0.465,0.703,8.0,0.22,-0.04,10.0,1.99,9.0,0.85,0.14,0.26,0.5,6.0,0.4000000000000001,0.08,0.63,0.465,0.703,8.0,0.22,-0.04,10.0,1.99,9.0,0.85,0.14,0.26,0.5,6.0,0.4000000000000001,0.08,0.63,0.465,0.703,8.0,0.22,-0.04,10.0,1.99,9.0,0.85,0.14,0.26,0.5,6.0
55,21,2010-05-08,40900213,True,1,2.0,-30,75,1610612737,Atlanta Hawks,0,0.0,0.33,0.1,0.65,0.403,0.826,4.0,0.3,-0.11,8.0,1.81,12.0,0.95,0.1,0.27,0.5,5.0,0.33,0.1,0.57,0.416,0.806,7.0,0.3,-0.15,13.0,1.87,15.0,0.88,0.12,0.27,0.286,12.0,0.36,0.13,0.58,0.435,0.804,9.0,0.28,-0.07,11.0,1.91,13.0,0.87,0.13,0.26,0.444,7.0,0.36,0.13,0.58,0.435,0.804,9.0,0.28,-0.07,11.0,1.91,13.0,0.87,0.13,0.26,0.444,7.0,0.36,0.13,0.58,0.435,0.804,9.0,0.28,-0.07,11.0,1.91,13.0,0.87,0.13,0.26,0.444,7.0,False,0,0.0,30,105,1610612753,Orlando Magic,1,2.0,0.41,0.1,0.69,0.539,0.698,2.0,0.23,0.59,1.0,2.35,1.0,0.92,0.11,0.23,1.0,1.0,0.37,0.11,0.64,0.482,0.709,5.0,0.21,0.35,1.0,2.11,5.0,0.85,0.15,0.27,1.0,1.0,0.35,0.13,0.63,0.475,0.708,6.0,0.2,0.33,1.0,2.1,5.0,0.83,0.15,0.25,1.0,1.0,0.35,0.13,0.63,0.475,0.708,6.0,0.2,0.33,1.0,2.1,5.0,0.83,0.15,0.25,1.0,1.0,0.35,0.13,0.63,0.475,0.708,6.0,0.2,0.33,1.0,2.1,5.0,0.83,0.15,0.25,1.0,1.0
56,21,2010-05-08,40900233,False,0,0.0,1,111,1610612747,Los Angeles Lakers,1,2.0,0.47,0.19,0.7399999999999999,0.502,0.727,3.0,0.26,0.1,4.0,2.15,6.0,1.0,0.13,0.3499999999999999,1.0,1.0,0.47,0.16,0.7200000000000001,0.484,0.709,6.0,0.23,0.04,4.0,2.1,6.0,0.94,0.13,0.28,0.6670000000000001,3.0,0.44,0.15,0.69,0.46,0.7079999999999999,8.0,0.25,0.06,4.0,2.05,6.0,0.94,0.13,0.29,0.75,3.0,0.44,0.15,0.69,0.46,0.7079999999999999,8.0,0.25,0.06,4.0,2.05,6.0,0.94,0.13,0.29,0.75,3.0,0.44,0.15,0.69,0.46,0.7079999999999999,8.0,0.25,0.06,4.0,2.05,6.0,0.94,0.13,0.29,0.75,3.0,True,1,2.0,-1,110,1610612762,Utah Jazz,0,0.0,0.53,0.07,0.59,0.448,0.71,3.0,0.26,-0.03,6.0,2.18,3.0,0.85,0.14,0.28,0.333,6.0,0.51,0.08,0.6,0.466,0.707,6.0,0.25,0.01,5.0,2.22,1.0,0.85,0.14,0.28,0.5,6.0,0.52,0.08,0.59,0.482,0.722,8.0,0.22,-0.02,7.0,2.25,2.0,0.8000000000000002,0.13,0.28,0.5,6.0,0.52,0.08,0.59,0.482,0.722,8.0,0.22,-0.02,7.0,2.25,2.0,0.8000000000000002,0.13,0.28,0.5,6.0,0.52,0.08,0.59,0.482,0.722,8.0,0.22,-0.02,7.0,2.25,2.0,0.8000000000000002,0.13,0.28,0.5,6.0
57,22,2010-05-09,40900204,True,0,2.0,10,97,1610612738,Boston Celtics,1,1.0,0.49,0.1,0.56,0.461,0.779,3.0,0.23,-0.13,7.0,2.03,8.0,0.79,0.12,0.29,0.333,6.0,0.47,0.09,0.59,0.4709999999999999,0.757,6.0,0.19,-0.06,10.0,2.01,9.0,0.7799999999999999,0.16,0.31,0.5,6.0,0.47,0.09,0.63,0.469,0.769,8.0,0.18,0.06,4.0,2.01,8.0,0.81,0.17,0.31,0.625,5.0,0.47,0.09,0.63,0.469,0.769,8.0,0.18,0.06,4.0,2.01,8.0,0.81,0.17,0.31,0.625,5.0,0.47,0.09,0.63,0.469,0.769,8.0,0.18,0.06,4.0,2.01,8.0,0.81,0.17,0.31,0.625,5.0,False,1,1.0,-10,87,1610612739,Cleveland Cavaliers,0,2.0,0.42,0.1,0.63,0.4949999999999999,0.757,3.0,0.19,0.13,3.0,2.16,6.0,0.82,0.14,0.26,0.6670000000000001,4.0,0.43,0.12,0.64,0.4869999999999999,0.719,6.0,0.19,0.15,3.0,2.2,2.0,0.83,0.13,0.26,0.6670000000000001,4.0,0.46,0.14,0.66,0.493,0.738,8.0,0.19,0.17,3.0,2.19,4.0,0.85,0.12,0.28,0.75,4.0,0.46,0.14,0.66,0.493,0.738,8.0,0.19,0.17,3.0,2.19,4.0,0.85,0.12,0.28,0.75,4.0,0.46,0.14,0.66,0.493,0.738,8.0,0.19,0.17,3.0,2.19,4.0,0.85,0.12,0.28,0.75,4.0
58,22,2010-05-09,40900224,False,0,0.0,6,107,1610612756,Phoenix Suns,1,3.0,0.3499999999999999,0.06,0.69,0.49,0.747,3.0,0.22,0.22,2.0,2.3,1.0,0.9,0.12,0.29,1.0,1.0,0.3899999999999999,0.08,0.65,0.481,0.75,7.0,0.2,0.21,2.0,2.18,4.0,0.85,0.13,0.29,0.8569999999999999,2.0,0.41,0.08,0.65,0.478,0.767,9.0,0.22,0.22,2.0,2.2,3.0,0.87,0.11,0.27,0.778,2.0,0.41,0.08,0.65,0.478,0.767,9.0,0.22,0.22,2.0,2.2,3.0,0.87,0.11,0.27,0.778,2.0,0.41,0.08,0.65,0.478,0.767,9.0,0.22,0.22,2.0,2.2,3.0,0.87,0.11,0.27,0.778,2.0,True,1,3.0,-6,101,1610612759,San Antonio Spurs,0,0.0,0.44,0.14,0.63,0.4709999999999999,0.654,3.0,0.19,-0.22,9.0,2.08,7.0,0.82,0.15,0.25,0.0,8.0,0.4000000000000001,0.11,0.63,0.455,0.68,7.0,0.21,-0.11,12.0,1.98,11.0,0.84,0.14,0.25,0.429,8.0,0.4000000000000001,0.09,0.64,0.463,0.6869999999999999,9.0,0.22,-0.06,10.0,1.99,9.0,0.85,0.14,0.26,0.444,6.0,0.4000000000000001,0.09,0.64,0.463,0.6869999999999999,9.0,0.22,-0.06,10.0,1.99,9.0,0.85,0.14,0.26,0.444,6.0,0.4000000000000001,0.09,0.64,0.463,0.6869999999999999,9.0,0.22,-0.06,10.0,1.99,9.0,0.85,0.14,0.26,0.444,6.0
59,23,2010-05-10,40900214,True,1,3.0,-14,84,1610612737,Atlanta Hawks,0,0.0,0.3,0.07,0.57,0.394,0.82,4.0,0.29,-0.34,8.0,1.77,8.0,0.86,0.1,0.25,0.25,6.0,0.31,0.09,0.56,0.407,0.793,8.0,0.3,-0.21,15.0,1.83,16.0,0.86,0.12,0.26,0.25,12.0,0.34,0.11,0.57,0.426,0.793,10.0,0.28,-0.13,12.0,1.88,13.0,0.85,0.13,0.25,0.4,8.0,0.34,0.11,0.57,0.426,0.793,10.0,0.28,-0.13,12.0,1.88,13.0,0.85,0.13,0.25,0.4,8.0,0.34,0.11,0.57,0.426,0.793,10.0,0.28,-0.13,12.0,1.88,13.0,0.85,0.13,0.25,0.4,8.0,False,0,0.0,14,98,1610612753,Orlando Magic,1,3.0,0.42,0.1,0.7399999999999999,0.529,0.691,3.0,0.22,0.6,1.0,2.3,1.0,0.97,0.11,0.22,1.0,1.0,0.38,0.12,0.71,0.492,0.707,5.0,0.21,0.42,1.0,2.17,4.0,0.92,0.13,0.25,1.0,1.0,0.36,0.12,0.66,0.48,0.7040000000000001,7.0,0.21,0.3699999999999999,1.0,2.11,5.0,0.86,0.14,0.24,1.0,1.0,0.36,0.12,0.66,0.48,0.7040000000000001,7.0,0.21,0.3699999999999999,1.0,2.11,5.0,0.86,0.14,0.24,1.0,1.0,0.36,0.12,0.66,0.48,0.7040000000000001,7.0,0.21,0.3699999999999999,1.0,2.11,5.0,0.86,0.14,0.24,1.0,1.0
60,23,2010-05-10,40900234,False,0,0.0,15,111,1610612747,Los Angeles Lakers,1,3.0,0.43,0.17,0.68,0.502,0.7680000000000001,3.0,0.29,0.1,3.0,2.26,3.0,0.97,0.13,0.29,1.0,1.0,0.45,0.16,0.69,0.488,0.7159999999999999,6.0,0.25,0.06,4.0,2.16,5.0,0.94,0.13,0.28,0.8329999999999999,3.0,0.43,0.14,0.67,0.462,0.719,9.0,0.25,0.06,5.0,2.08,6.0,0.93,0.13,0.28,0.778,3.0,0.43,0.14,0.67,0.462,0.719,9.0,0.25,0.06,5.0,2.08,6.0,0.93,0.13,0.28,0.778,3.0,0.43,0.14,0.67,0.462,0.719,9.0,0.25,0.06,5.0,2.08,6.0,0.93,0.13,0.28,0.778,3.0,True,1,3.0,-15,96,1610612762,Utah Jazz,0,0.0,0.51,0.07,0.53,0.438,0.7879999999999999,3.0,0.3,-0.1,6.0,2.17,4.0,0.83,0.15,0.22,0.0,7.0,0.51,0.08,0.6,0.468,0.725,7.0,0.26,0.01,6.0,2.23,1.0,0.86,0.13,0.27,0.429,7.0,0.51,0.08,0.59,0.482,0.734,9.0,0.22,-0.02,7.0,2.26,2.0,0.81,0.13,0.28,0.444,6.0,0.51,0.08,0.59,0.482,0.734,9.0,0.22,-0.02,7.0,2.26,2.0,0.81,0.13,0.28,0.444,6.0,0.51,0.08,0.59,0.482,0.734,9.0,0.22,-0.02,7.0,2.26,2.0,0.81,0.13,0.28,0.444,6.0
61,24,2010-05-11,40900205,False,0,2.0,32,120,1610612738,Boston Celtics,1,2.0,0.48,0.11,0.63,0.462,0.7360000000000001,3.0,0.21,-0.01,5.0,2.06,7.0,0.83,0.15,0.26,0.6670000000000001,4.0,0.47,0.11,0.63,0.467,0.739,6.0,0.18,-0.03,8.0,2.0,8.0,0.81,0.17,0.3,0.5,6.0,0.46,0.1,0.65,0.466,0.757,9.0,0.18,0.07,5.0,2.01,8.0,0.83,0.17,0.31,0.6670000000000001,4.0,0.46,0.1,0.65,0.466,0.757,9.0,0.18,0.07,5.0,2.01,8.0,0.83,0.17,0.31,0.6670000000000001,4.0,0.46,0.1,0.65,0.466,0.757,9.0,0.18,0.07,5.0,2.01,8.0,0.83,0.17,0.31,0.6670000000000001,4.0,True,1,2.0,-32,88,1610612739,Cleveland Cavaliers,0,2.0,0.42,0.1,0.63,0.469,0.775,3.0,0.14,0.01,4.0,2.06,6.0,0.7600000000000001,0.13,0.31,0.333,5.0,0.43,0.11,0.64,0.4829999999999999,0.735,6.0,0.15,0.12,3.0,2.14,6.0,0.8000000000000002,0.13,0.28,0.6670000000000001,4.0,0.45,0.14,0.65,0.484,0.739,9.0,0.18,0.13,3.0,2.15,4.0,0.83,0.12,0.28,0.6670000000000001,4.0,0.45,0.14,0.65,0.484,0.739,9.0,0.18,0.13,3.0,2.15,4.0,0.83,0.12,0.28,0.6670000000000001,4.0,0.45,0.14,0.65,0.484,0.739,9.0,0.18,0.13,3.0,2.15,4.0,0.83,0.12,0.28,0.6670000000000001,4.0
62,26,2010-05-13,40900206,True,0,2.0,9,94,1610612738,Boston Celtics,1,3.0,0.44,0.13,0.6,0.4749999999999999,0.709,3.0,0.22,0.09,4.0,2.17,4.0,0.82,0.13,0.2,0.6670000000000001,4.0,0.49,0.11,0.63,0.478,0.7559999999999999,6.0,0.2,0.11,5.0,2.1,6.0,0.83,0.15,0.28,0.6670000000000001,4.0,0.47,0.1,0.65,0.4749999999999999,0.751,10.0,0.18,0.13,3.0,2.06,7.0,0.83,0.17,0.3,0.6999999999999998,4.0,0.47,0.1,0.65,0.4749999999999999,0.751,10.0,0.18,0.13,3.0,2.06,7.0,0.83,0.17,0.3,0.6999999999999998,4.0,0.47,0.1,0.65,0.4749999999999999,0.751,10.0,0.18,0.13,3.0,2.06,7.0,0.83,0.17,0.3,0.6999999999999998,4.0,False,1,3.0,-9,85,1610612739,Cleveland Cavaliers,0,2.0,0.44,0.13,0.61,0.474,0.8130000000000001,3.0,0.15,-0.09,5.0,2.08,6.0,0.7600000000000001,0.1,0.32,0.333,5.0,0.42,0.12,0.6,0.463,0.745,6.0,0.16,-0.07,8.0,2.02,7.0,0.7600000000000001,0.13,0.3,0.5,5.0,0.45,0.15,0.64,0.477,0.745,10.0,0.17,0.05,5.0,2.12,4.0,0.81,0.12,0.29,0.6,5.0,0.45,0.15,0.64,0.477,0.745,10.0,0.17,0.05,5.0,2.12,4.0,0.81,0.12,0.29,0.6,5.0,0.45,0.15,0.64,0.477,0.745,10.0,0.17,0.05,5.0,2.12,4.0,0.81,0.12,0.29,0.6,5.0
63,29,2010-05-16,40900301,False,0,0.0,4,92,1610612738,Boston Celtics,1,0.0,0.46,0.12,0.61,0.467,0.691,4.0,0.19,0.11,4.0,2.11,4.0,0.81,0.17,0.22,0.75,4.0,0.48,0.11,0.64,0.47,0.72,6.0,0.19,0.11,4.0,2.09,6.0,0.83,0.16,0.27,0.667,4.0,0.47,0.1,0.65,0.472,0.738,11.0,0.18,0.14,3.0,2.05,7.0,0.83,0.18,0.29,0.727,4.0,0.47,0.1,0.65,0.472,0.738,11.0,0.18,0.14,3.0,2.05,7.0,0.83,0.18,0.29,0.727,4.0,0.47,0.1,0.65,0.472,0.738,11.0,0.18,0.14,3.0,2.05,7.0,0.83,0.18,0.29,0.727,4.0,True,1,0.0,-4,88,1610612753,Orlando Magic,0,0.0,0.5,0.11,0.78,0.529,0.623,2.0,0.14,0.46,1.0,2.11,4.0,0.92,0.09,0.26,1.0,1.0,0.45,0.11,0.73,0.535,0.664,4.0,0.18,0.53,1.0,2.23,2.0,0.92,0.1,0.24,1.0,1.0,0.39,0.12,0.66,0.488,0.69,8.0,0.19,0.36,1.0,2.1,4.0,0.85,0.13,0.26,1.0,1.0,0.39,0.12,0.66,0.488,0.69,8.0,0.19,0.36,1.0,2.1,4.0,0.85,0.13,0.26,1.0,1.0,0.39,0.12,0.66,0.488,0.69,8.0,0.19,0.36,1.0,2.1,4.0,0.85,0.13,0.26,1.0,1.0
64,30,2010-05-17,40900311,True,0,0.0,21,128,1610612747,Los Angeles Lakers,1,0.0,0.33,0.1,0.56,0.465,0.818,2.0,0.28,0.17,3.0,2.31,1.0,0.84,0.13,0.15,1.0,1.0,0.41,0.16,0.67,0.486,0.765,5.0,0.27,0.13,3.0,2.22,2.0,0.94,0.13,0.27,1.0,1.0,0.42,0.14,0.66,0.461,0.732,10.0,0.26,0.08,4.0,2.1,4.0,0.92,0.13,0.26,0.8,2.0,0.42,0.14,0.66,0.461,0.732,10.0,0.26,0.08,4.0,2.1,4.0,0.92,0.13,0.26,0.8,2.0,0.42,0.14,0.66,0.461,0.732,10.0,0.26,0.08,4.0,2.1,4.0,0.92,0.13,0.26,0.8,2.0,False,1,0.0,-21,107,1610612756,Phoenix Suns,0,0.0,0.46,0.13,0.6,0.457,0.821,1.0,0.17,0.13,4.0,2.23,2.0,0.77,0.19,0.25,1.0,1.0,0.38,0.08,0.67,0.481,0.766,4.0,0.2,0.19,2.0,2.28,1.0,0.87,0.14,0.28,1.0,1.0,0.41,0.08,0.64,0.476,0.773,10.0,0.22,0.21,2.0,2.2,3.0,0.86,0.12,0.27,0.8,2.0,0.41,0.08,0.64,0.476,0.773,10.0,0.22,0.21,2.0,2.2,3.0,0.86,0.12,0.27,0.8,2.0,0.41,0.08,0.64,0.476,0.773,10.0,0.22,0.21,2.0,2.2,3.0,0.86,0.12,0.27,0.8,2.0
